fraud,claim_amount
0,1170.9
0,2037.12
0,1286.24
0,828.87
0,2223.91
0,1274.35
0,1938.78
0,1828.33
0,725.0
0,1536.54
0,2201.43
0,2453.95
0,2490.64
0,7286.0
0,1471.46
0,765.17
0,1622.21
0,1964.82
0,1171.24
0,1061.99
0,1435.29
0,877.89
0,1427.82
0,2104.12
0,4314.27
0,2469.62
0,958.73
0,15190.0
0,4501.0
0,1133.39
0,2634.04
0,3169.52
0,9191.0
0,696.51
0,2296.76
0,1450.93
0,814.31
0,1853.76
0,1407.59
0,1774.93
0,1081.8
0,1794.12
0,2062.43
0,896.0
0,1128.64
0,1553.2
0,2395.68
0,841.02
0,1671.12
0,1231.18
0,1301.0
0,2277.42
0,836.26
0,2527.66
0,2565.3
0,1156.05
0,1285.53
0,1371.83
0,984.22
0,2865.72
0,1251.38
0,1957.98
0,1838.9
0,2468.63
0,47.0
0,1393.51
0,2717.14
0,2431.05
0,7668.59
0,624.96
0,1739.51
0,497.0
0,2008.76
0,1597.81
0,676.52
0,1486.1
0,1374.92
0,2178.66
0,557.36
0,1394.1
0,1367.46
0,1067.0
0,691.75
0,1612.0
0,2375.96
0,4935.42
0,1071.49
0,1259.3
0,3028.36
0,3941.05
0,1559.21
0,880.21
0,976.32
0,3632.0
0,1747.11
0,3070.43
0,929.57
0,825.69
0,956.27
0,963.45
0,660.07
0,871.11
0,998.78
0,3668.79
0,2901.51
0,3205.65
0,1677.14
0,3137.68
0,2783.75
0,55.0
0,719.0
0,2858.05
0,1193.66
0,1734.22
0,837.0
0,2675.0
0,3741.46
0,1666.33
0,607.36
0,1092.4
0,3424.5
0,1467.0
0,2354.47
0,3311.13
0,1023.23
1,7085.36
0,1957.1
0,2837.08
0,664.78
0,758.29
0,1890.13
0,827.7
0,1648.85
0,2057.46
0,1097.15
0,1222.12
0,1390.43
0,2739.0
0,785.16
0,3421.25
0,918.9
0,1215.47
0,1739.42
0,2194.17
0,3474.39
0,669.21
0,45.0
0,1011.85
0,904.97
0,1005.99
0,733.59
0,1503.54
0,1717.26
0,1268.0
0,8567.63
0,2920.07
1,6376.5
0,5348.41
0,1257.19
0,3631.27
0,1282.18
0,1281.45
0,1241.64
0,773.32
0,125.0
0,1445.0
0,1222.99
0,819.21
0,1628.0
0,1090.48
0,1436.0
0,1222.2
0,1016.77
0,1473.48
0,1744.62
0,770.0
0,1611.08
0,251.0
0,1777.89
0,1045.95
0,2075.98
0,1435.99
0,2368.07
0,2329.89
0,1362.88
0,776.92
0,1193.54
0,1502.54
0,608.14
0,1498.07
0,2710.94
0,814.26
0,1433.0
0,2343.0
0,1150.98
1,2146.46
0,1661.93
0,642.27
0,4556.55
0,6561.81
0,1292.58
0,2038.35
0,1437.81
0,1854.29
0,710.78
0,7367.33
0,1388.04
0,1009.22
0,1371.65
0,3659.78
0,701.01
0,3260.5
0,1007.35
0,1613.45
0,1172.76
0,6149.98
0,11590.0
0,5811.69
0,1575.84
0,1890.84
0,178.0
0,1922.24
0,2617.27
0,1317.62
0,3483.58
0,1155.5
0,1803.74
0,1169.24
0,2049.27
0,2080.97
0,1535.34
0,2991.55
0,8252.2
0,1459.57
0,4030.0
0,3437.0
0,1812.23
0,909.28
0,2584.77
0,2045.69
0,897.69
0,1439.0
0,4795.84
0,3847.42
0,1221.69
0,1426.68
0,757.37
0,1704.04
0,878.73
0,1654.32
0,5385.37
0,1544.92
0,1442.15
0,1053.33
0,605.31
0,1641.36
0,1742.21
0,2256.23
0,627.58
0,2309.16
0,1188.69
0,979.56
0,2362.22
0,1585.44
0,2727.17
0,826.19
0,1447.0
0,1166.4
0,1114.26
0,2220.81
0,4242.79
0,1584.0
0,7718.55
0,1147.57
0,1249.1
0,6016.44
0,1491.59
0,1368.24
0,639.66
0,4222.75
0,192.0
0,6661.54
0,1181.24
0,1356.02
0,1278.06
0,1493.74
0,2475.09
0,3390.41
0,2821.12
0,3398.6
0,1281.13
0,2178.79
0,2053.08
0,1451.22
0,7272.0
0,1339.35
0,1500.86
0,981.53
0,1691.83
0,2995.68
0,1361.32
0,1172.74
0,1081.49
0,6586.0
0,1101.34
0,2479.24
0,1309.97
0,1187.84
0,926.06
0,913.0
0,2915.0
0,1751.86
0,1341.97
0,1080.95
0,1141.02
0,1995.9
0,1847.42
0,2133.58
0,45.0
0,2530.35
0,1863.27
0,2148.29
0,1241.99
0,930.53
0,1463.0
0,1391.21
0,1256.68
0,1562.34
0,819.43
0,826.01
0,2414.63
0,1367.59
0,818.31
0,1060.27
0,2645.27
0,836.97
0,1743.57
0,1174.91
0,2331.79
0,1628.97
0,1564.21
0,4896.0
0,2333.34
0,2022.8
0,1637.66
0,733.66
0,15476.0
0,1919.82
0,2803.25
0,1207.61
0,1107.01
0,1438.0
0,198.0
0,5876.0
0,3125.81
0,1433.71
0,3181.1
0,826.33
0,1770.61
0,5114.02
0,1043.94
0,5207.97
0,886.17
0,1190.63
0,4774.01
0,1031.96
0,675.66
0,1170.0
0,847.56
0,2044.72
0,2296.54
0,2305.98
0,1954.54
0,1177.96
0,1542.76
0,1388.19
0,1648.21
0,2529.0
0,1865.41
0,2461.65
0,2004.29
0,1732.77
0,1260.18
0,911.39
0,3360.27
0,1531.0
0,2333.84
0,1895.84
0,2444.11
0,3350.45
0,2035.92
0,2217.48
0,718.0
0,824.17
0,814.67
0,1100.51
0,2604.76
0,3814.82
0,671.28
0,1027.55
0,654.37
0,3014.94
0,831.24
0,1049.64
0,1194.24
0,15739.0
0,744.26
0,1996.31
0,15581.0
0,1605.5
0,887.44
0,2060.19
0,1750.38
0,1398.92
0,3328.54
0,1362.92
0,2557.66
0,15171.0
0,7511.57
0,1528.85
0,1174.56
0,2062.93
0,855.29
0,2662.79
0,770.69
0,1203.18
0,1865.67
0,2106.41
0,1515.02
0,1928.39
0,1573.61
0,2710.53
0,7927.78
0,1331.38
0,1018.1
0,3645.0
0,3483.99
0,2348.65
0,1638.67
0,1786.22
0,3841.32
0,1211.91
0,1953.86
0,1341.03
0,2636.95
0,1852.77
0,2383.11
0,936.11
0,2037.93
0,3187.8
0,736.65
0,1561.1
0,2763.3
0,865.0
0,2651.55
0,3081.96
0,2291.6
0,6564.53
0,1795.3
0,2423.0
0,626.13
0,4342.58
0,1723.25
0,1817.53
0,486.93
0,1195.82
0,3445.48
0,3151.8
0,2853.47
0,1129.78
0,3291.21
0,1653.39
0,1438.2
0,906.31
0,2182.75
0,2546.19
0,4604.64
0,653.95
0,771.12
0,2306.57
0,2066.0
0,1638.01
0,690.28
0,2544.0
0,1840.39
0,10062.0
0,2333.89
0,873.75
0,1621.48
0,4808.14
0,1772.54
0,3420.51
0,3977.09
0,2161.82
0,1249.49
0,690.33
0,2602.08
0,1010.75
0,2311.13
0,1980.81
0,1584.17
0,3202.72
0,2407.76
0,1193.28
0,1081.8
0,1929.45
0,787.01
0,1546.89
0,1440.0
0,1083.54
0,1253.52
0,1515.9
0,2950.78
0,715.92
0,7469.0
0,469.54
0,1581.0
0,2893.52
0,1646.4
0,1061.86
0,2353.36
0,2270.3
0,649.46
0,1288.0
0,958.0
0,1393.99
0,832.51
0,3013.82
0,6358.06
0,1271.33
0,903.26
0,1535.36
0,2254.15
0,911.38
0,567.0
0,1472.18
0,1682.32
0,2400.51
0,1764.45
0,5017.04
0,939.63
0,1039.11
0,2632.88
0,1601.0
0,2510.93
0,569.65
0,2946.18
0,2223.84
0,1366.39
0,2852.88
0,1162.24
0,2804.96
0,748.86
0,1663.82
0,2227.72
0,2456.46
0,992.15
0,1927.79
0,10800.0
0,965.0
0,2657.35
0,2811.97
0,918.47
0,880.64
0,3838.1
0,947.77
0,1207.59
0,2062.62
0,1775.7
0,2408.75
0,1608.71
0,3977.25
0,1474.57
0,1569.0
0,1151.08
0,1166.17
0,2679.75
0,1565.0
0,1244.28
0,717.0
1,3123.44
0,1984.79
0,1437.8
0,2888.0
0,2700.01
0,2843.95
0,3656.18
0,809.68
0,1031.06
0,2584.77
0,2902.57
0,7207.78
0,2137.89
0,776.74
0,3073.89
0,1826.25
0,1586.82
0,1404.23
0,1196.0
0,1012.65
0,2734.96
0,1959.75
0,888.7
0,632.68
0,1699.62
0,1044.38
0,2695.62
0,493.99
0,1328.11
0,762.0
0,7977.1
0,2765.41
0,2743.79
0,4440.28
0,686.49
0,2442.54
1,15070.0
0,1297.74
0,2463.94
0,2445.53
0,1571.76
0,1870.0
0,1905.9
0,1726.83
0,2864.17
0,1632.06
0,1940.49
0,798.06
0,1595.71
0,1071.95
0,2802.98
0,1946.52
0,1409.54
0,556.17
0,1519.69
0,264.0
0,1104.25
0,1586.15
0,2388.49
0,758.66
0,1236.71
0,1775.76
0,1847.46
0,2139.72
0,7619.97
0,2024.0
0,2611.52
0,1265.46
0,4315.08
0,1445.0
1,15460.0
0,2615.96
0,815.35
0,8261.17
0,2676.01
0,1477.08
0,1339.61
0,355.23
0,1780.76
0,782.79
0,2867.71
0,792.18
0,1866.77
0,1664.8
0,1495.97
0,1692.39
0,959.4
0,1390.33
0,1151.34
0,1592.05
0,775.44
0,1415.74
0,821.63
0,2860.78
0,10044.52
0,3042.48
0,2602.21
0,1596.41
0,3350.63
0,979.41
0,1674.72
0,1180.5
0,2202.97
0,3567.22
0,1568.61
0,2982.06
0,1177.92
0,1211.34
0,4805.0
0,97.0
0,3933.24
0,1933.98
0,2264.52
0,1040.89
0,2209.07
0,656.92
0,2331.99
0,764.13
0,1694.94
0,2069.82
0,1235.53
0,1958.33
0,759.53
0,1140.8
0,1862.0
0,3679.0
0,1298.68
0,947.6
0,528.3
0,1122.55
0,1449.99
0,1561.64
0,6306.2
0,2041.91
0,2597.13
0,1419.7
0,1016.86
0,2120.71
0,1078.1
0,3617.17
0,1827.47
0,2614.52
0,4035.97
0,1212.67
0,3461.29
0,2995.39
0,1318.08
0,1688.14
0,3347.04
0,1247.93
0,910.0
0,1097.43
0,2678.93
0,1837.83
0,700.37
0,1957.63
0,1834.55
0,1059.81
1,11544.22
0,3455.0
0,1590.52
0,1311.42
0,1885.65
0,2639.18
0,2411.02
0,1637.57
0,1215.35
0,1769.18
0,883.83
0,197.0
0,1304.86
0,876.39
0,921.42
0,1163.32
0,1824.55
0,1592.22
0,1793.61
0,3088.49
0,783.06
0,1259.16
0,2213.96
0,995.75
0,868.0
0,1006.0
0,1027.0
0,1945.77
0,1300.46
0,1084.11
0,2180.06
0,3030.85
0,1863.99
0,643.27
0,1415.75
0,702.04
0,1045.96
0,732.65
0,2107.0
0,3264.39
0,1194.82
0,1534.6
0,1431.0
0,602.33
0,13274.5
0,9222.15
0,774.49
0,2806.46
0,1347.34
0,832.81
0,749.2
0,720.68
0,1394.34
0,681.09
0,1221.86
0,2379.21
0,2235.46
0,2070.0
0,3473.06
0,1582.63
0,1484.84
0,5032.21
0,1608.29
0,2591.21
0,1554.31
0,4238.67
0,1454.58
0,2971.45
0,1221.13
0,900.45
0,743.39
0,2117.53
0,1672.42
0,3316.65
0,1218.97
0,2315.15
0,1118.95
0,1259.67
0,1322.8
0,1144.95
0,5412.97
0,3084.64
0,719.02
0,3091.1
0,1209.29
0,1217.61
0,1530.41
0,1313.64
0,5062.35
0,3014.48
0,2535.14
0,3866.54
0,1918.2
0,4599.76
0,1041.9
0,2430.04
0,1290.93
0,244.0
0,1706.7
0,5401.18
0,1415.86
0,650.56
0,783.12
0,1288.72
0,1695.0
0,8156.0
0,2484.38
0,2091.6
0,1791.06
0,839.56
0,754.79
0,974.0
0,1814.23
0,1097.77
0,1736.22
0,1175.63
0,1854.8
0,867.52
0,1357.39
0,1272.15
0,744.91
0,1109.9
0,1178.67
0,843.5
0,933.84
0,835.15
0,1134.57
0,3423.32
0,1732.74
0,1340.9
0,1395.83
0,1024.14
0,1058.52
0,1057.18
0,1309.5
0,976.51
0,2335.0
0,1945.49
0,2732.0
0,1303.87
0,1740.39
0,3120.45
0,857.37
0,1880.64
0,1117.12
0,1219.16
0,767.52
0,4824.09
0,990.98
0,1625.67
0,2986.81
0,1451.1
0,1710.85
0,1320.84
0,1448.97
0,2830.5
0,908.51
0,776.89
0,3361.11
0,2161.34
0,981.89
0,1264.02
0,2178.58
0,1451.17
0,3433.09
0,1858.0
0,1017.71
0,1480.26
0,3235.3
0,1674.1
0,1334.11
0,1890.08
0,911.24
0,2214.01
0,871.32
0,3058.49
0,2561.81
0,587.67
0,1024.68
0,1474.93
0,1516.38
0,1904.62
0,853.73
0,9317.6
0,944.75
0,6535.21
0,1399.65
0,3452.28
0,810.81
0,1075.42
0,877.7
0,2829.56
0,1231.23
0,855.55
0,830.55
0,1051.04
0,2289.52
0,3270.32
0,1866.06
0,2320.56
0,2268.13
0,1904.7
0,797.68
0,1344.68
0,2073.19
0,2652.35
0,1450.71
1,2500.87
0,1629.68
0,1551.88
0,1125.23
0,1449.73
0,2530.53
0,885.82
0,2776.2
0,2809.7
0,739.74
0,1927.24
0,1625.42
0,817.85
0,1325.47
0,1282.43
0,1379.24
0,1295.77
0,886.96
0,1455.55
0,1624.62
0,1619.34
0,1132.4
0,1655.59
0,929.57
0,823.49
0,1713.82
0,1624.84
0,870.05
0,985.02
0,1183.73
0,1264.0
0,1449.8
0,642.18
0,1911.0
0,720.0
0,1787.07
0,769.22
0,263.0
0,261.0
0,910.3
0,2697.56
0,733.77
0,1171.73
0,1092.01
0,1412.35
0,3656.0
0,991.73
0,1589.55
0,1213.44
0,2224.15
0,2172.59
0,4643.7
0,1667.47
0,2227.2
0,2528.91
0,1748.89
0,1432.17
0,1858.78
0,1611.85
0,655.53
0,1284.06
0,988.53
0,786.1
0,864.76
0,7921.58
0,1068.45
0,1284.69
0,2182.28
0,1516.48
0,1832.29
0,2462.8
0,1187.82
0,1331.56
0,1726.65
0,1878.35
0,972.04
0,1015.98
0,766.16
0,1751.83
0,1063.81
0,2661.02
0,880.81
0,1276.35
0,4552.0
0,1737.5
0,1213.93
0,1104.08
0,600.81
0,4371.62
0,1254.12
0,3667.02
0,771.97
0,4330.31
0,2096.78
0,811.0
0,2973.02
0,2854.13
0,2588.73
0,2130.79
0,1251.52
0,1571.31
0,1560.91
0,1158.02
0,4458.42
0,5245.0
0,1720.47
0,2762.81
0,4765.59
0,5042.69
0,2159.43
0,1255.18
0,2040.08
0,1538.84
0,1617.32
0,1112.44
0,1287.49
0,1960.96
0,2591.08
0,757.38
0,1400.74
0,127.0
0,1082.96
0,1244.28
0,871.05
0,997.96
0,5948.28
0,741.84
0,1266.57
0,1330.81
0,2992.55
0,2181.0
0,1717.93
0,2030.1
0,725.0
0,2200.79
0,2474.82
0,852.67
0,2144.13
0,1757.0
0,2359.56
0,792.01
0,3244.45
0,1524.5
0,3783.0
0,2016.72
0,1609.68
0,1061.17
0,2720.52
0,1789.97
0,815.35
0,1704.36
0,894.54
0,3513.14
0,1653.65
0,3004.96
0,911.6
0,3626.21
0,1105.26
0,1514.64
0,2656.51
0,1151.55
0,2387.51
0,2400.34
0,3545.88
0,5525.41
0,1065.69
0,988.1
0,1134.26
0,2482.87
0,2271.11
0,3536.41
0,1106.73
0,795.0
0,704.59
0,863.35
0,2157.62
0,1020.61
0,11500.59
0,1855.89
0,1755.56
0,2297.51
0,4462.11
0,4266.61
0,197.0
0,856.77
0,2526.71
0,1002.97
0,948.28
0,721.0
0,680.66
0,1429.4
0,1526.94
0,3117.42
0,1722.5
0,1599.37
0,1404.1
0,887.46
0,1438.36
0,1452.0
0,2516.34
0,1304.0
0,2532.06
0,248.0
0,1731.28
0,1051.09
0,1052.29
0,5340.25
0,1915.84
0,15814.0
0,1138.03
0,1020.28
0,1580.5
0,2248.38
0,2881.26
0,811.61
0,738.51
0,1052.89
0,3464.48
0,859.98
0,2349.27
0,1890.81
0,2914.42
0,2641.76
0,1244.0
0,2934.27
0,1222.48
0,1235.57
0,2504.38
0,1302.0
0,2018.53
0,1473.96
0,3777.99
0,1543.93
0,15174.0
0,6610.52
0,1509.16
0,2705.12
0,2328.6
0,1167.86
0,1569.75
0,1154.65
0,2143.44
0,2915.77
0,2416.7
0,744.28
0,4490.62
0,2493.87
0,1893.54
0,1330.68
0,2635.27
0,478.29
0,1727.93
0,2725.33
0,1919.05
0,1438.68
0,4209.01
0,162.0
0,804.33
0,3134.93
0,626.89
0,9923.0
0,774.13
0,745.92
0,794.34
0,746.65
0,2016.84
0,1131.11
0,2650.37
0,2010.61
0,1724.75
0,2462.99
0,1163.91
0,770.29
0,1955.5
0,4100.34
0,1978.8
0,1078.65
0,1973.73
0,1371.96
0,1764.33
0,1055.34
0,1135.53
0,2475.89
0,842.57
0,1263.8
0,900.8
0,1313.37
0,121.0
0,1825.49
0,3359.03
0,1048.39
0,1498.42
0,1668.43
0,1775.54
0,1886.7
0,2221.34
0,1240.13
0,1452.93
0,1244.76
0,944.17
0,1124.18
0,2217.08
0,1743.0
0,1472.21
0,1548.2
0,795.28
0,1639.83
0,818.22
0,1825.37
0,1360.54
0,1079.98
0,840.88
0,701.05
0,1837.31
0,457.0
0,1081.61
0,70.0
0,1580.49
0,2264.98
0,1367.18
0,909.3
0,3281.0
0,1290.94
0,1107.0
0,890.46
0,941.09
0,2003.6
0,133.0
0,1119.37
0,2187.0
0,1876.84
0,789.57
0,2304.68
0,938.61
1,4523.0
0,974.48
0,1426.77
0,2178.0
0,3125.0
0,2114.06
0,950.64
0,1075.51
0,797.08
0,1086.99
0,2891.84
0,1389.0
0,1303.21
0,45.0
0,1641.01
0,8099.05
0,3000.64
0,801.37
0,1383.44
0,2448.85
0,1431.91
0,1658.45
0,877.73
0,1693.49
0,2444.53
0,1000.88
0,1088.19
0,967.13
0,11088.0
0,817.34
0,1178.31
0,2642.0
0,2255.63
0,964.39
0,1274.79
0,4461.17
0,1613.72
0,973.12
0,545.35
0,1581.1
0,1991.67
0,2559.46
0,1544.53
0,1441.01
0,1882.57
0,1399.57
0,1840.06
0,1251.19
0,794.27
0,2266.34
0,3750.49
0,2559.31
0,1912.22
0,1595.29
0,2847.89
0,801.27
0,1317.82
0,895.06
0,1520.24
0,2026.24
0,2108.66
0,552.68
0,1291.25
0,885.71
0,1008.0
0,892.46
0,846.87
0,4840.81
0,1482.85
0,642.63
0,3845.79
0,1690.31
0,2887.63
0,2997.68
0,1355.64
0,1309.0
0,1043.92
0,91.0
0,1242.8
0,3836.19
0,828.7
0,1956.62
0,1015.32
0,2458.17
0,6302.24
0,966.2
0,3260.84
0,1664.69
0,1022.74
0,1524.75
0,882.01
0,2302.62
0,1896.73
0,944.05
0,991.35
0,3688.6
0,922.63
0,2443.45
0,2144.51
0,1430.0
0,1352.39
0,3719.45
0,4128.46
0,942.56
0,1034.9
0,2813.04
0,1282.28
0,654.57
0,1062.88
0,3673.93
0,630.64
0,682.41
0,1040.48
0,2480.62
0,1264.25
0,3182.27
0,1528.21
0,3676.76
0,810.13
0,2736.11
0,879.79
0,1971.58
0,1925.43
0,3524.26
0,1724.79
0,1680.44
0,1681.54
0,953.65
0,1874.03
0,717.34
0,2456.61
0,2755.66
0,1684.7
0,5884.79
0,2157.81
0,1677.88
0,957.1
0,1567.66
0,2442.61
0,2143.11
0,722.0
0,2191.51
0,1634.8
0,485.33
0,1387.5
0,7263.98
0,1290.8
0,1939.35
0,130.0
0,1446.21
0,1297.76
0,980.56
0,1069.3
0,1431.73
0,2084.45
0,4111.0
0,8291.6
0,2127.6
0,2745.88
0,1673.01
0,6520.0
0,1180.96
0,9348.0
0,1010.48
0,1050.38
0,920.12
0,2343.1
0,1334.92
0,2078.8
0,2136.0
0,947.8
0,2207.09
0,2173.66
0,1515.39
0,1201.23
0,618.83
0,3167.17
0,9684.0
0,1118.01
0,2671.61
0,1174.86
0,1312.45
0,2992.35
0,1842.12
0,2026.54
0,1969.24
0,1029.71
0,3159.08
0,1229.92
0,2107.72
0,1026.27
0,2008.45
0,5564.5
0,1451.0
0,15145.0
0,2968.24
0,1245.0
0,1964.32
0,1251.83
0,980.25
0,2865.55
0,1632.15
0,1290.65
0,3058.76
0,3384.3
0,884.25
0,2262.25
0,1298.64
0,8316.73
0,806.65
0,981.96
0,991.87
0,912.12
0,1126.87
0,940.19
0,1575.4
0,4025.22
0,1313.18
0,265.0
0,643.9
0,1336.86
0,1085.19
0,1160.68
0,2878.7
0,4036.76
0,4900.84
0,2648.09
0,1217.48
0,1709.0
0,1093.3
0,3089.78
0,799.72
0,1370.99
0,1605.68
0,1028.56
0,1029.74
0,3609.93
0,1051.39
0,605.3
0,1898.45
0,660.24
0,882.31
0,2226.38
0,710.3
0,873.18
0,2173.34
0,2516.87
0,878.95
0,714.0
0,5164.36
0,2541.85
0,429.0
0,2973.57
0,1006.33
0,7717.89
0,2285.67
0,1196.14
0,1635.98
0,3134.88
0,8967.55
0,795.94
0,1485.11
0,874.66
0,1654.82
0,805.62
0,2433.08
0,1220.98
0,844.51
0,2492.41
0,1483.62
0,2962.53
0,765.0
0,2138.11
0,3445.39
0,1584.53
0,1781.65
0,3223.11
0,857.0
0,858.71
0,3500.98
0,5507.74
0,6036.0
0,268.0
0,893.11
0,785.87
0,3319.39
0,905.0
0,1090.72
0,1626.99
0,2711.39
0,2248.33
0,2254.75
0,752.72
0,1187.38
0,3031.22
0,2141.13
0,1334.89
0,1653.0
0,931.47
0,2502.0
0,2777.94
0,1895.16
0,1058.82
0,1031.25
0,1565.3
0,890.7
0,2876.0
0,3133.92
0,2295.97
0,1769.23
0,1383.07
0,754.0
0,1575.36
0,1449.16
0,1701.13
0,3070.0
0,765.72
0,162.0
0,1153.0
0,1471.65
0,843.32
0,2239.87
0,2038.32
0,2826.9
0,2577.21
0,1248.0
0,2708.12
0,1480.55
0,688.79
0,1132.06
0,619.67
0,953.71
0,1927.67
0,1803.04
0,1715.85
0,5297.53
0,1756.84
0,1373.53
0,793.86
0,1252.95
0,1327.62
0,1381.04
0,1281.06
0,1596.29
0,3072.0
0,1295.14
0,3057.22
0,776.23
0,1603.02
0,2533.13
0,2787.0
0,1515.57
0,1346.42
0,2073.03
0,52.0
0,2609.63
0,1613.4
0,5703.33
0,1407.46
0,751.28
0,1825.1
0,788.58
0,3738.36
0,1438.0
0,704.18
0,2125.71
0,4365.73
0,1575.42
0,914.78
0,903.41
0,1035.31
0,2177.3
0,1011.54
0,2643.41
0,1326.71
0,1401.94
0,2616.06
0,2557.7
0,1661.18
0,637.46
0,2276.29
0,1235.12
0,1733.84
0,5525.93
0,823.6
0,1737.93
0,4374.76
0,3768.76
0,1645.38
0,1057.49
0,4543.05
0,987.98
0,11096.0
0,2796.26
0,2987.7
0,1940.99
0,1645.91
0,2057.41
0,2810.6
0,736.78
0,2664.58
0,1613.62
0,2830.73
0,2865.04
0,2283.83
0,1245.98
0,1437.45
0,6049.02
0,1060.33
0,1017.82
0,1210.26
0,1534.99
0,1385.74
0,972.16
0,1634.71
0,1890.71
0,1874.52
0,1802.88
0,763.98
0,190.0
0,1186.69
0,1550.0
0,1844.56
0,1463.93
0,915.1
0,2010.61
0,1237.57
0,1648.27
0,2198.98
0,2919.74
0,857.07
0,4657.89
0,750.19
0,2592.92
0,1476.92
0,1857.57
0,805.76
0,942.51
0,2091.76
0,1189.37
0,2607.45
0,1269.47
0,766.19
0,1113.07
0,1967.05
0,1738.63
0,2068.18
0,393.44
0,2036.87
0,1449.55
0,4917.52
0,3369.62
0,1502.0
0,875.0
0,652.01
0,2423.65
0,944.64
0,1378.9
0,1793.63
0,1900.53
0,1992.12
0,1538.89
0,2041.02
0,816.64
0,838.83
0,1075.81
0,5014.79
0,545.56
0,15558.0
0,2775.29
0,1399.27
0,1850.75
0,1072.44
0,725.54
0,1696.95
0,2779.73
0,1041.87
0,1559.09
0,1212.26
0,2161.82
0,1553.06
0,791.72
0,2357.11
0,1485.39
0,3364.16
0,1752.02
0,1529.87
0,1175.39
0,3200.7
0,5941.56
0,2403.3
0,737.0
0,371.0
0,955.05
0,675.55
0,243.0
0,4960.3
0,3845.45
0,1053.0
0,4703.0
0,1134.26
0,2815.73
0,2054.14
0,738.0
0,1945.59
0,979.8
0,1673.99
0,1888.85
0,1322.68
0,1138.85
0,987.73
0,3281.14
0,1684.87
0,2546.89
0,937.59
0,2836.96
0,3031.53
0,718.85
0,830.5
0,2173.57
0,935.32
0,1542.4
0,1065.98
0,908.81
0,4801.88
0,6957.65
0,6792.43
0,986.88
0,1207.84
0,4596.1
0,1294.25
0,2042.54
0,994.18
0,1242.0
0,6110.31
0,730.6
0,1372.48
0,3676.87
0,1221.66
0,1443.1
0,763.96
0,3630.5
0,1573.66
0,1524.27
0,3742.68
0,713.13
0,985.42
0,1037.22
0,864.96
0,3153.08
0,932.39
0,787.71
0,2667.17
0,849.95
0,2537.74
0,1885.69
0,1247.6
0,5254.0
0,8050.02
0,1231.72
0,3138.24
0,2978.74
0,1075.78
0,3606.82
0,2372.0
0,2424.79
0,5551.6
0,3833.03
0,1540.21
0,3438.98
0,1019.94
0,1743.17
0,2165.99
0,2075.95
0,6952.1
0,372.56
0,2293.34
0,2399.61
0,1956.25
0,977.41
0,2577.02
0,1775.29
0,2836.03
0,2476.67
0,838.68
0,886.39
0,1900.0
0,1650.64
0,1005.69
0,3260.72
1,16798.0
0,1062.55
0,2203.44
0,3361.1
0,1079.8
0,878.84
0,3429.01
0,3774.24
0,2825.39
0,991.76
0,2654.25
0,2199.0
0,4253.33
0,2489.05
0,2835.65
0,743.34
0,928.88
0,2021.78
0,8406.44
0,2572.87
0,2123.6
0,1588.33
0,1779.62
1,2754.59
0,1835.54
0,2678.38
0,6110.65
0,933.91
0,837.0
0,4518.09
0,984.09
0,2919.18
0,894.13
0,894.69
0,1713.59
0,2950.43
0,3048.54
0,7124.92
0,2542.36
0,1000.18
0,124.0
0,1231.07
0,841.32
0,1473.0
0,931.49
0,1917.48
0,2596.58
0,601.85
0,560.39
0,2414.76
0,907.41
0,1310.46
0,1839.36
0,951.84
0,2897.05
0,15531.0
0,1040.92
0,1518.52
0,2739.59
0,1799.28
0,1383.49
0,1445.35
0,2374.03
0,715.66
0,1413.24
0,1198.13
0,2849.27
0,2698.78
0,2277.69
0,1616.91
0,1414.41
0,3752.56
0,1053.37
0,1809.1
0,900.35
0,1744.05
0,2402.21
0,2371.78
0,2117.72
0,1097.68
0,834.19
0,1196.65
0,1797.83
0,795.2
0,1282.63
0,126.0
0,915.35
0,2249.87
0,1646.37
0,1218.89
0,1592.49
0,946.91
0,1214.58
0,1749.95
0,694.94
0,9988.54
0,1677.0
0,747.22
0,4075.04
0,11201.0
0,2536.13
0,1710.2
0,2816.81
0,723.17
0,1478.75
0,1849.5
0,1119.0
0,977.56
0,795.0
0,733.49
0,1453.0
0,986.02
0,864.06
0,1932.13
0,1316.3
0,166.0
0,813.25
0,908.42
0,2138.2
0,1343.56
0,1375.0
0,1812.55
0,2471.05
0,3267.29
0,2534.18
0,5692.51
0,784.04
0,1971.47
0,2706.52
0,1467.0
0,1856.1
0,2767.01
0,1822.38
0,1474.77
0,726.5
0,2320.53
0,2030.57
0,791.68
0,1962.83
0,875.34
0,1130.81
0,1614.57
0,1655.79
0,4493.4
0,861.36
0,1681.75
0,1816.13
0,2553.36
0,1311.63
0,732.13
0,4467.75
0,838.9
0,1605.02
0,1958.13
0,1132.02
0,3928.16
0,1103.56
0,1575.86
0,3148.68
0,1405.92
0,1288.62
0,936.04
0,2875.25
0,2542.91
0,1323.8
0,1239.07
0,1646.21
0,1711.5
0,1292.37
0,1674.38
0,1421.68
1,15310.0
0,1431.18
0,1725.75
0,1222.0
0,740.14
0,851.23
0,1754.93
0,1353.7
0,662.27
0,1637.05
0,1582.0
0,2737.82
1,1228.0
0,2591.33
0,1192.68
0,1342.5
0,2196.13
0,2418.17
0,1495.25
0,751.48
0,962.0
0,848.24
0,1027.42
