fraud,claim_amount
0,1197.54
0,2480.52
0,3336.7
0,660.97
0,1451.06
0,1179.18
0,1972.18
0,1056.0
0,1572.77
0,7853.97
0,1117.0
0,1157.88
0,4484.62
0,1971.0
0,164.0
0,703.62
0,2937.0
0,1995.0
0,897.65
0,912.0
0,2742.01
0,945.45
0,561.86
0,1162.26
0,2400.03
0,1236.11
0,2405.75
0,2132.05
0,1059.03
0,1359.86
0,341.0
0,1368.8
0,1598.65
0,2508.13
0,921.35
0,1830.09
0,745.62
0,2951.46
0,2286.43
0,787.37
0,8200.0
0,3432.1
0,1455.14
0,1141.01
0,1680.0
0,1859.35
0,1970.86
0,1593.21
0,15518.0
0,6325.7
0,2127.47
0,3163.98
0,839.21
0,1669.03
0,953.88
0,7365.05
0,2204.25
0,3593.41
0,53.0
0,1209.73
0,2055.23
0,2096.79
0,6447.49
0,3038.18
0,267.0
0,747.34
0,2819.91
0,4387.0
0,1447.0
0,996.2
0,1268.49
0,3881.0
0,2013.99
0,1703.65
0,2656.63
0,1400.45
0,2583.91
0,3374.29
0,1251.09
0,409.47
0,3403.41
0,2895.0
0,658.31
0,2124.58
0,905.41
0,1459.5
0,3726.6
0,1914.3
0,1648.55
0,2276.63
0,1737.41
0,853.02
0,1563.18
0,3158.95
0,722.44
1,2204.2
0,1962.1
0,3214.0
0,2226.75
0,1533.73
0,2330.42
0,2023.63
0,4706.75
0,2993.05
0,2813.03
0,1637.11
0,2728.0
0,2518.95
0,2332.96
0,2820.68
0,828.91
0,1698.95
0,265.0
0,1648.55
0,952.75
0,1892.64
0,1209.68
0,761.65
0,1135.25
0,3083.31
0,635.76
0,1590.13
0,1920.21
0,846.62
0,2149.57
0,1750.6
0,11825.24
0,2551.05
0,4128.01
0,1238.09
0,3201.29
0,1065.08
0,1717.04
0,1305.0
0,2044.54
0,1434.0
0,984.11
0,840.12
0,2165.71
0,772.0
0,2191.41
0,968.29
0,2896.0
0,868.76
0,4301.0
0,2269.09
0,1172.23
0,648.58
1,1928.69
0,1400.57
0,1428.14
0,119.0
0,787.12
0,1355.97
0,2858.82
0,3668.55
0,2268.51
0,2251.81
0,813.22
0,1558.27
0,3384.01
0,5851.51
0,1120.75
0,1436.26
0,7409.77
0,695.44
0,2557.98
0,2993.15
0,1524.99
0,547.45
0,1073.13
0,7908.77
0,2292.59
0,592.9
0,1132.78
0,260.0
0,1831.21
0,1860.59
0,698.13
0,4579.37
0,1065.11
0,557.72
0,715.05
0,1957.38
0,2031.71
0,3561.35
0,1317.45
0,2714.42
0,2909.52
0,1403.93
0,1617.4
0,9486.14
0,1057.35
0,1652.77
0,5083.93
0,1524.32
0,1412.63
0,1584.85
0,1007.0
0,1839.22
0,7106.85
0,4909.24
0,615.34
0,2159.32
0,2341.15
0,1239.15
0,1251.55
0,1262.16
0,956.93
0,3816.91
0,1639.14
0,1106.13
0,3470.8
0,1041.12
0,970.14
0,1802.14
0,1521.55
0,2601.47
0,3536.5
0,1537.0
0,1001.48
0,3012.97
0,5732.16
0,1085.61
0,895.21
0,2232.39
0,1604.01
0,725.0
0,993.12
0,1525.83
0,730.0
0,1839.54
0,1091.88
0,1583.0
0,1813.13
0,2005.82
0,1686.05
0,2510.81
0,2363.74
0,2992.0
0,1682.06
0,4374.07
0,3084.96
0,1244.64
0,3397.0
0,1359.55
0,3005.96
0,749.56
0,977.87
1,672.81
0,1373.0
0,1884.0
0,795.26
0,1989.67
0,1113.58
0,1846.67
0,977.69
0,6571.19
0,1339.44
0,1477.73
0,2901.69
0,165.0
0,2131.96
0,4316.97
0,978.17
0,1108.71
0,7586.46
0,1302.25
1,2137.23
0,1191.0
0,2377.48
0,5327.29
0,2064.38
0,4026.72
0,1571.27
0,1800.86
0,1406.42
0,3692.13
0,1071.99
0,2238.9
0,2830.13
0,2549.12
0,716.0
0,1841.19
0,1534.89
0,1042.07
0,620.71
0,695.55
0,1436.81
0,5543.87
0,1256.46
0,804.0
0,2267.0
0,1433.0
0,1666.62
0,1993.81
0,1760.42
0,693.27
0,1714.89
0,2725.99
0,1700.96
0,2727.32
0,2259.0
0,1435.0
0,1517.11
0,1796.08
0,1046.64
0,1101.57
0,4159.0
0,690.98
0,1617.64
0,1434.79
0,9318.0
0,2154.11
0,1051.12
0,1028.38
0,803.82
0,909.06
0,2654.68
0,2244.61
0,780.0
0,1169.42
0,816.0
0,1741.29
0,809.7
0,3619.35
0,926.02
0,2066.44
0,590.35
0,1880.46
0,2681.24
0,5837.02
0,1538.93
0,2579.46
0,1602.65
0,849.73
0,967.87
0,3067.86
0,4132.16
0,1965.29
0,1422.51
0,985.76
0,1203.06
0,948.55
0,5522.08
0,9600.54
0,2740.97
0,1382.77
0,796.98
0,1890.01
0,1515.04
0,2565.82
0,165.0
0,1638.44
0,1682.98
0,2219.59
0,1188.8
0,1450.0
0,1445.02
0,3033.34
0,819.98
0,3207.79
0,53.0
0,1703.74
0,1924.99
0,1735.92
0,1166.28
0,1064.55
0,1841.94
0,2797.2
0,2325.96
0,1221.06
0,1210.67
0,912.06
0,1859.47
0,3165.0
0,2563.5
0,1015.18
0,1128.9
0,1031.52
0,879.66
0,786.24
0,925.27
0,1576.34
0,1287.26
0,2400.71
0,2727.48
0,1499.08
0,9498.62
0,2779.82
0,1026.63
0,3282.25
0,1302.79
0,1194.23
0,1359.48
0,1005.55
0,1088.12
0,2851.94
0,3263.0
0,1104.36
0,1506.21
0,3192.21
0,1063.05
0,1803.78
0,3145.07
0,1740.5
0,1612.67
0,2775.56
0,1001.42
0,1093.46
0,8405.86
0,196.0
0,399.0
0,15746.0
0,1046.54
0,1516.26
0,963.42
0,4027.46
0,12684.56
0,1261.34
0,1045.08
0,1957.98
0,1742.44
0,3491.41
0,1957.79
0,1997.92
0,695.29
0,1660.04
0,1367.12
0,5646.02
0,5564.59
0,1443.36
0,2682.06
0,1459.92
0,2548.7
0,5725.0
0,2792.93
0,2127.89
0,1277.92
0,1022.38
0,2239.01
0,6221.61
0,1461.38
0,1713.84
0,818.91
0,4211.07
0,1612.27
0,1340.19
0,4107.85
0,1119.5
0,2624.02
0,1424.76
0,1279.62
0,1451.7
0,2366.77
0,5337.16
0,1857.99
0,2547.27
0,881.47
0,2012.9
0,1614.0
0,1322.18
0,1584.86
0,1466.46
0,932.74
0,2806.07
0,1217.61
0,4032.19
0,1947.44
0,926.32
0,1342.57
0,1270.33
0,1556.87
0,1121.95
0,2883.66
0,7627.9
0,2204.57
0,1501.0
0,2429.96
0,2105.48
0,1065.71
0,1133.09
0,1846.88
0,3454.08
0,3071.49
0,1394.66
0,2820.49
0,965.28
0,1974.52
0,1812.88
0,6479.0
0,1411.79
0,900.96
0,2103.85
0,1872.26
0,795.72
0,1240.01
0,1066.98
0,1046.21
0,3729.21
0,1986.42
0,2545.02
0,2341.83
0,770.77
0,1076.5
0,693.83
0,1214.86
0,773.04
0,1154.17
0,3185.75
0,268.0
0,3129.05
0,1453.43
0,1195.6
0,1474.74
0,1391.39
0,488.57
0,1949.78
0,1224.33
0,1240.19
0,3082.47
0,1958.97
0,1813.28
0,2806.0
0,6189.55
0,1717.05
0,1498.55
0,1278.53
0,820.59
0,3130.31
0,3103.69
0,910.0
0,813.69
0,715.0
0,771.89
0,121.0
0,1940.61
0,1608.07
0,624.02
0,1156.12
0,2636.27
0,1209.29
0,2001.55
0,1757.15
0,428.43
0,1771.98
0,968.97
0,731.78
0,1201.1
0,1506.49
0,1042.68
0,3539.39
0,1247.89
0,6459.0
0,870.22
0,1465.11
0,2211.36
0,5419.64
0,594.77
0,3408.91
0,1393.2
0,1005.79
0,683.0
0,890.45
0,966.28
0,1023.26
0,1554.18
0,1907.08
0,1128.65
0,2103.45
0,1238.65
0,925.16
0,2352.57
0,1072.06
0,3245.23
0,643.14
0,1485.59
0,2150.38
0,15771.0
0,643.49
0,2000.06
0,1904.37
0,1550.03
0,756.98
0,3115.26
0,5093.58
0,1718.39
0,805.57
0,6070.68
0,1373.18
0,953.45
0,952.2
0,1690.68
0,1004.49
0,1849.75
0,1292.37
0,15318.0
0,2129.3
0,1131.17
0,1432.68
0,2359.95
0,2382.4
0,718.46
0,945.4
0,1351.44
0,1863.96
0,2384.97
0,902.53
0,2290.1
0,6704.71
0,2343.82
0,2082.27
0,737.56
0,1167.09
0,1041.55
0,2067.94
0,2945.42
0,1210.42
0,1451.0
0,2512.47
0,1333.24
0,1548.49
0,1150.82
0,1116.72
0,1284.3
0,1454.69
0,899.72
0,1979.24
0,2046.82
0,1379.63
0,979.46
0,1302.67
0,1299.64
0,1253.26
0,640.0
0,1279.44
0,901.1
0,3078.11
0,2994.49
0,1934.0
0,1558.51
0,1377.21
0,804.65
0,1079.85
0,1014.0
0,4131.36
0,574.5
0,1012.26
0,1270.66
0,1240.53
0,1998.48
0,1897.75
0,741.98
0,2665.29
0,838.05
0,1222.0
0,5137.0
0,1623.21
0,1445.99
0,2659.56
0,968.14
0,1602.6
0,1143.74
0,1001.03
0,1701.77
0,2309.68
0,2109.46
0,1115.36
0,3099.26
0,801.17
0,1880.9
0,2040.48
0,2127.0
0,908.85
0,1908.27
0,3034.7
0,1421.11
0,1245.42
0,848.11
0,1008.46
0,897.46
0,751.92
0,1857.84
0,2454.85
0,950.48
0,2469.33
0,918.31
0,2651.75
0,1367.65
0,9318.0
0,1365.32
0,341.0
0,2868.0
0,1129.14
0,781.57
0,917.38
0,1343.37
0,16000.0
0,1333.11
0,6246.34
0,971.03
0,2062.59
0,469.91
0,2260.76
0,5290.09
0,2334.96
0,2778.0
0,2963.26
0,2021.66
0,1079.77
0,5173.83
0,697.43
0,1222.89
0,3337.0
0,817.84
0,1138.57
0,609.74
0,2074.12
0,2289.13
0,843.34
0,752.9
0,1399.16
0,912.02
0,944.89
0,3132.17
0,986.62
0,2781.1
0,987.19
0,1218.1
0,2174.38
0,1033.0
0,2604.07
0,2274.64
0,1122.4
0,716.76
0,2893.57
0,997.03
0,1784.25
0,2522.58
0,2252.33
0,6128.81
0,1518.05
0,1372.53
0,1794.37
0,7246.0
0,1663.11
0,1518.1
0,1169.36
0,15480.0
0,892.62
0,3091.16
0,101.0
0,2392.8
0,5706.67
0,2454.68
0,1355.42
0,5018.25
0,1485.62
0,2091.87
0,1770.35
0,1059.18
0,1455.58
0,2433.06
0,1562.21
0,929.88
0,1596.76
0,6067.7
0,680.39
0,2150.84
0,839.77
0,620.8
0,1256.54
0,4082.38
0,992.35
0,2381.3
0,1074.53
0,1534.36
0,1707.13
0,1531.87
0,783.15
0,1917.02
0,1132.27
0,1156.46
0,2482.34
0,837.0
0,1292.92
0,1477.12
0,959.32
0,3834.0
0,4723.92
0,1032.55
0,2116.61
0,1934.94
0,2051.12
0,922.7
0,9188.0
0,11273.14
0,3675.85
0,2116.0
0,1100.89
0,2920.14
0,1532.29
0,2615.82
0,1620.62
0,611.68
0,1267.15
0,5114.78
0,3203.38
0,943.14
0,1333.45
0,392.0
0,1355.58
0,1015.1
0,1600.51
0,1890.53
0,1733.22
0,49.0
0,2614.27
0,1367.79
0,1882.38
0,2925.07
0,34.0
0,484.0
0,2716.22
0,931.4
0,1352.3
0,1956.61
0,3471.61
0,4222.41
0,3380.66
0,2213.47
0,1851.72
0,644.41
0,3297.04
0,834.95
0,1883.32
0,744.41
0,2201.0
0,3519.9
0,1448.0
0,742.0
0,1077.48
0,663.41
0,1687.18
0,953.07
0,7821.24
0,2076.14
0,1373.29
0,937.35
0,1601.97
0,817.34
0,943.8
0,972.88
0,704.18
0,2213.8
0,2605.37
0,1072.19
0,2783.07
0,2526.34
0,1377.14
0,1429.85
0,1226.45
0,1228.69
0,1170.73
0,8062.57
0,3988.92
0,988.54
0,1018.46
0,3359.14
0,4486.82
0,1612.84
0,4631.18
0,776.78
0,1520.74
0,3348.54
0,887.83
0,8166.3
0,1690.21
0,372.69
0,1743.86
0,3131.8
0,3175.19
0,1948.48
0,1208.9
0,1211.65
0,2928.71
0,1661.01
0,1394.24
0,642.14
0,2306.72
0,735.59
0,4586.0
0,1176.62
0,2473.96
0,3327.33
0,9634.0
0,15066.0
0,229.0
0,819.1
0,1576.79
0,4549.09
0,3028.0
0,2051.32
0,1916.63
0,1938.82
0,871.84
0,2087.8
0,863.03
0,1530.11
0,721.2
0,6031.82
0,1836.15
0,2241.4
0,1443.34
0,1534.22
0,1766.88
0,3504.04
0,1410.72
0,830.01
0,773.0
0,1000.05
0,913.26
0,872.08
0,1672.79
0,557.81
0,2434.26
0,1253.16
0,1190.01
0,836.23
0,704.97
0,1263.05
0,2744.69
0,654.39
0,1456.92
0,956.89
0,825.79
1,16175.0
0,1417.12
0,1784.88
0,2140.08
0,258.0
0,2912.19
0,1761.12
0,1623.89
0,890.39
0,1034.52
0,1211.22
0,1426.5
0,1325.29
0,1231.57
0,2031.02
0,933.78
0,1960.0
0,1279.57
0,711.26
0,175.0
0,1325.84
0,829.99
0,9037.0
0,2849.86
0,1514.99
0,3301.54
0,894.62
0,1166.96
0,2898.78
0,3129.48
0,1257.2
0,898.3
0,1045.07
0,1133.51
0,956.32
0,1334.0
0,1138.61
0,1039.47
0,807.41
0,1699.46
0,2778.05
0,981.58
0,2107.0
0,5388.16
0,1047.5
0,4970.88
0,1808.99
0,3421.09
0,810.48
0,979.38
0,886.23
0,3201.09
0,2546.08
0,1012.74
0,1769.67
0,755.42
0,961.42
0,2125.99
0,1245.14
0,1319.91
0,2006.96
0,3051.19
0,7153.43
0,1968.35
0,1025.0
0,2315.17
0,1324.45
0,1630.6
0,1508.32
0,2245.41
0,4216.56
0,1162.88
0,800.27
0,951.19
0,944.27
0,2916.84
0,2578.38
0,834.52
0,2329.88
0,3753.26
0,3401.05
0,2145.65
0,1738.49
0,1328.86
0,1528.73
0,1091.26
0,532.93
0,1247.39
0,1479.89
0,2188.11
0,3017.77
0,1049.04
0,1783.54
0,729.4
0,1173.58
0,1018.54
0,1102.79
0,772.78
0,3640.48
0,383.0
0,1149.61
0,1588.76
0,2924.55
0,1889.31
0,873.7
0,985.86
0,2067.9
0,3137.06
0,1295.26
0,745.33
0,1771.86
0,3789.75
0,982.8
0,987.11
0,1306.44
0,1153.7
0,2867.36
0,761.56
0,4021.44
0,1456.19
0,986.61
0,1344.61
0,2243.38
0,847.0
0,2514.08
0,1929.64
0,1796.72
0,1053.0
0,1219.87
0,783.49
0,873.36
0,9746.0
0,929.81
0,2946.62
0,1603.93
0,4754.08
0,1878.38
0,1022.23
0,956.88
0,7492.75
0,1811.0
0,1088.82
0,2294.18
0,1409.01
0,1608.72
0,1695.8
0,3166.86
0,2162.17
0,1585.08
0,794.0
0,128.0
0,610.18
0,1452.58
0,3408.6
0,1077.88
0,1429.26
0,2816.93
0,1679.16
0,2102.22
0,2120.56
0,684.89
0,931.76
0,1606.01
0,15628.0
0,1150.36
0,4692.66
0,5056.88
0,7758.06
0,4315.43
0,3803.59
0,764.65
0,766.32
0,1416.23
0,1300.0
0,1139.7
0,2691.18
0,3028.72
0,7987.0
0,2086.92
0,1707.56
0,1122.26
0,12708.0
1,1568.59
0,744.2
0,1084.52
0,2395.44
0,1733.9
0,3424.35
0,1778.02
0,605.56
0,903.02
0,3939.51
0,1667.71
0,1821.5
0,4652.5
0,12124.0
0,2436.24
0,5549.98
0,1684.47
0,559.02
0,261.0
0,1643.19
0,1816.03
0,226.0
0,1742.42
0,2195.0
0,1109.51
0,2776.45
1,1850.64
0,909.0
0,2855.49
0,2868.33
0,5001.95
0,728.09
0,1403.55
0,2159.11
0,1410.85
0,835.0
0,1666.78
0,1420.73
0,1300.0
0,2080.87
0,1083.74
0,1315.0
0,693.36
0,732.64
0,2142.67
0,5271.64
0,3116.43
0,901.19
0,1838.53
0,3046.08
0,2144.94
0,855.54
0,2421.5
0,1274.73
0,2931.4
0,2478.06
0,1252.01
0,1978.52
0,665.54
0,2433.0
0,661.09
0,905.19
0,1092.84
0,1071.47
0,2384.77
0,2238.93
0,2506.0
0,1034.77
0,1881.93
0,861.37
0,1250.28
0,3457.46
0,2252.92
0,1226.18
0,1185.68
0,2201.41
0,1945.03
0,1154.6
0,857.4
0,1791.19
0,1327.2
0,3200.59
0,704.58
0,544.0
0,1387.38
0,1190.73
0,1932.34
0,1245.22
0,2537.04
0,1179.85
0,6017.43
0,1676.92
0,1349.47
0,2436.14
0,169.0
0,573.26
0,2493.34
0,1970.34
0,1510.58
0,1296.0
0,961.84
1,16017.0
0,2447.08
0,947.99
0,1203.13
0,2146.61
0,985.24
0,2596.67
0,1732.19
0,1925.44
0,2644.84
0,3504.35
0,1065.13
0,1115.85
0,1440.0
0,715.62
0,991.37
0,6954.93
0,1032.77
0,951.49
0,1480.9
0,1096.71
0,1460.99
0,1182.96
0,1953.71
0,1808.26
0,3344.73
0,1361.83
0,848.32
0,1195.04
0,11638.78
0,9351.0
0,1164.84
0,1777.84
0,4195.58
0,2920.57
0,2636.74
0,2481.05
0,2467.18
0,1783.82
0,1629.68
0,1778.63
0,646.63
0,2488.29
0,1091.55
0,1020.74
0,725.0
0,11454.93
0,2489.53
0,971.29
0,1771.84
0,2181.0
0,1504.0
0,1849.46
0,1555.91
0,1971.76
0,674.34
0,1376.12
0,682.26
0,4143.78
0,3338.05
0,1300.62
0,4627.44
0,2291.08
0,1653.42
0,1831.64
0,1078.12
0,1098.91
0,1668.1
0,4138.77
0,1602.81
0,2396.83
0,2436.66
0,7243.35
0,1816.06
0,1895.47
0,904.62
0,1093.71
0,834.62
0,989.84
0,1561.73
0,1018.15
0,2326.45
0,10547.57
0,211.0
0,1080.91
0,8663.0
0,205.0
0,1321.37
0,1713.75
0,494.4
0,2698.76
0,444.13
0,1505.0
0,786.41
0,2005.9
0,3516.67
0,2503.89
0,9421.25
0,3227.25
0,1240.78
0,865.26
0,3695.02
0,3449.95
0,2497.52
0,2546.1
0,789.16
0,903.68
0,1598.47
0,3937.79
0,1075.94
0,823.0
0,1868.75
0,13956.0
0,1944.63
0,2853.51
0,1169.93
0,1561.83
0,559.38
0,3061.23
0,721.0
0,1124.02
0,1575.74
0,2326.0
0,3123.56
0,2643.68
0,2909.72
0,1810.22
0,3899.7
0,815.0
0,1275.62
0,1025.08
0,3619.64
0,1804.0
0,2631.47
0,1275.6
0,1365.56
0,954.75
0,1783.38
0,940.71
0,4702.57
0,918.68
0,2605.79
0,4393.07
0,2268.02
0,2353.14
0,975.62
0,5208.0
0,5821.06
0,862.84
0,1249.84
0,3290.21
0,2515.27
0,2035.99
0,989.83
0,831.5
0,2178.74
0,1170.28
0,1097.86
0,1497.83
0,2482.95
0,120.0
0,7825.74
0,2105.83
0,2966.44
0,992.61
0,1003.72
0,2299.53
0,2947.95
0,1545.27
0,1757.8
0,2272.17
0,1217.44
0,1098.04
0,1928.92
0,2570.52
0,2660.35
0,911.7
0,2654.09
0,2593.72
0,1857.83
0,2948.0
0,588.19
0,815.76
0,15328.0
0,2981.7
0,932.81
0,1890.25
0,2352.51
0,1823.1
0,2271.64
0,2617.38
0,3449.57
0,865.43
0,2448.0
0,1076.44
0,2041.53
0,1448.99
0,2696.05
0,2866.41
0,1578.77
0,1626.82
0,1357.22
0,1176.01
0,1412.98
0,3845.82
0,3004.4
0,1161.45
0,1851.86
0,1974.1
0,976.0
0,1569.46
0,1643.35
0,882.05
0,1085.85
0,936.51
0,2669.0
0,1829.32
0,1891.06
0,772.59
0,1491.44
0,805.06
0,4295.48
0,4503.84
0,2489.05
0,1666.3
0,1256.8
0,2665.91
0,908.0
0,4626.63
0,1443.93
0,1132.74
0,1756.88
0,1029.49
0,1405.29
0,1278.07
0,1489.0
0,5436.51
0,864.28
0,1827.37
0,4000.44
0,1328.34
0,4598.48
0,2846.29
0,3425.58
0,2344.42
0,1152.88
0,2745.02
0,1934.37
0,1002.44
0,1976.42
0,852.61
0,1075.06
0,3548.81
0,1742.54
1,1491.68
0,1505.89
0,1530.19
0,800.1
0,1600.5
0,1766.11
0,2123.0
0,1028.43
0,2637.9
0,1122.82
0,1154.2
0,7642.28
0,3182.06
0,3117.53
0,1146.61
0,2325.0
0,2006.67
0,15705.0
0,2275.81
0,936.09
0,1246.39
0,1869.83
0,2271.34
0,3120.85
0,108.0
0,1508.0
0,3328.18
0,1285.49
0,1440.01
0,2849.87
0,8343.47
0,586.0
0,199.0
0,1359.63
0,1061.47
0,1709.53
0,677.14
0,2050.92
0,3201.47
0,781.05
0,2176.55
0,625.42
0,848.0
0,128.0
0,957.93
0,1315.05
0,1629.76
0,1157.96
0,1114.55
0,2049.24
0,1702.36
0,1124.9
0,2004.2
0,2634.31
0,115.0
0,1077.28
0,2430.97
0,3337.9
0,1534.04
0,2508.99
0,723.08
0,875.1
0,908.72
0,1214.17
0,1766.31
0,2697.52
0,4341.44
0,1373.98
0,1726.39
0,1471.0
0,1188.18
0,3182.0
0,264.0
0,1486.95
0,1737.66
0,1626.18
0,1020.0
0,5637.66
0,1114.74
0,816.51
0,1079.62
0,1677.97
0,926.0
0,2089.16
0,1333.01
0,2769.21
0,1182.29
0,1895.89
0,3994.69
0,1706.67
0,1941.36
0,1031.77
0,1000.03
0,2190.52
0,971.31
0,988.47
0,1155.7
1,2612.45
0,1070.82
0,12318.0
0,2094.09
0,2280.1
0,2999.59
0,2364.06
0,2952.11
0,2346.09
0,1445.84
0,1023.94
0,2315.53
0,1492.04
0,1765.84
0,3300.22
0,1498.09
0,1461.49
0,3276.49
0,1171.75
0,1390.17
0,1248.44
0,1268.0
0,869.01
0,2536.12
0,2327.32
0,262.0
0,2244.38
0,1155.17
0,1160.12
0,1060.0
0,1702.45
0,2261.27
0,650.94
0,872.21
0,1230.57
0,793.31
0,1953.57
0,6217.18
0,797.88
0,2472.15
0,1023.96
0,3004.29
0,1304.0
0,1166.5
0,2617.81
0,1696.37
0,1000.77
0,3403.95
0,1002.68
0,1815.34
0,1103.29
0,2193.83
0,1589.63
0,1698.29
0,897.86
0,1506.14
0,1311.08
0,1731.46
0,636.71
0,1421.44
0,2591.72
0,2338.83
0,805.67
0,170.0
0,1191.08
0,1327.12
0,1869.6
0,1794.76
0,9892.78
0,1428.33
0,1504.67
0,2443.68
0,1340.98
0,837.39
0,1734.28
0,2690.33
0,2798.33
0,2526.79
0,1976.72
0,2830.91
0,899.21
0,1404.2
0,2169.25
0,1460.97
0,1176.49
0,881.41
0,3338.41
0,1168.0
0,1158.49
0,2231.0
0,861.95
0,4890.34
0,814.51
0,733.38
0,1284.26
0,1964.14
0,2324.82
0,841.76
0,1215.41
0,1666.12
0,1614.53
0,4138.13
0,1326.2
0,1532.0
0,2173.0
0,946.87
0,1189.31
0,2199.08
0,1954.02
0,1003.89
0,830.25
0,2971.37
0,2606.0
0,1296.51
0,2474.02
0,2105.08
0,1399.17
0,542.92
0,1217.53
0,1583.06
0,2370.12
0,501.0
0,3813.6
0,1161.9
0,3443.52
0,3743.8
0,1224.57
0,2769.23
0,618.62
0,3273.09
0,796.95
0,665.51
0,13207.0
0,2134.74
0,2067.62
0,3680.38
0,2545.88
0,2001.01
0,1731.64
0,1714.46
0,1413.8
0,4862.15
0,710.58
0,4063.86
0,2821.5
0,2372.92
0,3434.74
0,1199.36
0,1857.44
0,2829.25
0,910.15
0,2542.56
0,891.26
0,3460.0
0,1000.88
0,1166.36
0,1778.51
0,15417.0
0,939.09
0,2343.93
0,2183.0
0,1455.27
0,2299.8
0,6222.74
0,717.55
0,952.49
0,1349.63
0,1322.81
0,169.0
0,918.49
0,1736.71
0,2398.43
0,2674.0
0,752.51
0,2187.17
0,1257.92
0,1076.0
0,1514.21
0,1233.34
0,837.6
0,2024.37
0,1102.48
0,874.52
0,3588.99
0,1804.44
0,80.0
0,3276.85
0,1473.99
0,1195.83
0,1718.26
0,1163.34
0,930.01
0,2290.91
0,1973.45
0,1618.81
0,938.11
0,1291.72
0,1338.6
0,1768.82
0,1364.03
0,1165.44
0,2851.14
0,1266.93
0,2015.27
0,1467.0
0,1480.44
0,1434.0
0,3464.83
0,1376.89
0,2045.81
0,1077.85
0,4878.21
0,872.75
0,1337.24
0,716.0
0,2396.51
0,1415.37
0,1783.45
0,1457.15
0,3206.55
0,973.32
0,1278.42
0,1531.65
0,1431.94
0,1386.65
0,910.09
0,2404.03
0,1754.04
0,967.79
0,2667.77
0,1516.96
0,2844.82
0,1203.65
0,1762.68
0,2484.02
0,769.0
0,1954.8
0,1336.92
0,1844.9
0,1277.44
0,823.89
0,606.64
0,1180.29
0,2247.27
0,3126.0
0,6540.0
0,1624.21
0,1367.81
0,2050.6
0,1417.72
0,2789.3
0,4269.88
0,994.65
0,10179.4
0,1891.0
0,1781.78
0,1703.68
0,7877.53
0,2561.45
0,2075.01
0,1264.44
0,805.53
0,1812.42
0,2611.74
0,1296.02
0,1211.91
0,1651.67
0,1923.72
0,2324.79
0,765.0
0,2091.47
0,1995.02
0,642.15
0,1279.12
0,4559.28
0,865.69
0,1436.96
0,1326.34
0,1642.52
0,132.0
0,906.23
0,1293.0
0,866.74
0,2006.6
0,1020.94
0,1352.6
0,2541.66
0,1135.47
0,943.25
0,2353.45
0,1153.12
0,804.29
0,1434.93
0,1166.0
0,966.96
0,2749.81
0,1621.79
0,2882.44
0,2518.78
0,1002.0
0,1594.17
0,2357.0
0,4327.72
0,889.16
0,1959.54
0,1051.0
0,1177.31
0,1021.4
0,714.73
0,2335.08
0,532.49
0,4710.42
0,960.66
0,1657.36
0,7667.79
0,2370.99
0,1464.6
0,788.53
0,5182.53
0,1173.52
0,730.06
0,1179.0
0,1535.81
0,1954.11
0,3019.25
0,3955.95
0,2302.3
0,1778.12
0,1631.49
0,1016.84
0,3071.91
0,1336.86
0,2177.61
0,2238.69
0,2341.94
0,734.07
0,6082.63
0,900.4
0,2868.95
0,644.57
0,1620.99
0,2698.82
0,2638.71
0,814.74
0,4011.91
0,3626.0
0,4510.0
0,4135.6
0,2911.83
0,6818.02
0,989.41
0,1171.14
0,3369.0
0,1000.33
0,4209.94
0,989.42
0,2525.49
0,1085.64
0,1384.62
0,943.41
0,1757.17
1,15026.0
0,1225.22
0,708.11
0,7053.0
0,1848.98
0,1421.42
0,1353.75
0,1249.65
0,1218.37
0,2472.01
0,2068.51
0,885.25
0,2997.5
0,2762.87
0,7529.23
0,923.87
0,3165.01
0,2030.05
0,1916.26
0,3732.26
0,1898.01
0,6422.75
0,1417.29
0,1324.21
0,53.0
0,1802.57
0,2787.36
0,918.62
0,1200.58
0,2427.39
0,7009.95
0,879.0
0,1271.15
0,4661.72
0,3043.09
0,1591.43
0,1316.9
0,1992.29
1,535.28
0,1009.91
0,1223.59
0,2389.14
0,1719.01
0,1575.72
0,992.56
0,959.0
0,1959.12
0,2365.75
0,1217.81
0,2488.92
0,1448.12
0,3686.85
0,1511.98
0,1467.14
0,2793.17
0,1206.1
0,2363.05
0,3092.88
0,2079.78
0,15353.0
0,1711.44
0,1536.97
0,3274.6
0,11386.0
0,927.29
0,1214.32
0,893.28
0,1216.16
0,1195.22
0,1380.49
0,1452.81
0,1099.52
0,4062.38
0,1107.07
0,2014.78
0,2459.8
0,1321.64
0,6834.99
0,2485.04
0,2237.83
0,1126.49
0,770.27
0,893.86
0,1064.51
0,1123.32
0,6527.78
0,2518.1
0,1965.09
0,781.74
0,2849.64
0,990.77
0,5395.0
0,3589.01
0,1903.93
0,2180.71
0,3523.48
0,855.22
0,1089.56
0,2517.83
0,2423.0
0,1873.84
0,2162.0
0,2472.99
0,1062.69
0,6851.38
0,167.0
0,1659.76
0,6697.33
0,1960.67
0,3935.99
0,397.0
0,1680.91
0,1147.47
0,812.23
0,2912.0
0,1286.01
0,1049.91
0,2100.32
0,1690.23
0,4097.15
0,961.7
0,1284.92
0,9443.16
0,1010.62
0,970.98
0,1596.52
0,1385.7
0,1195.88
0,3961.74
